norm,form_a,form_b,lev_dist
ح,حَ,حُ,1
ح,حَ,حِ,1
ح,حَ,حَّ,1
ح,حَ,حِّ,2
ح,حَ,حْ,1
ح,حُ,حِ,1
ح,حُ,حَّ,2
ح,حُ,حِّ,2
ح,حُ,حْ,1
ح,حِ,حَّ,2
ح,حِ,حِّ,1
ح,حِ,حْ,1
ح,حَّ,حِّ,1
ح,حَّ,حْ,2
ح,حِّ,حْ,2
ون,ونً,ونٌ,1
ون,ونً,ونٍ,1
ون,ونً,ونَ,1
ون,ونً,ونُ,1
ون,ونً,ونِ,1
ون,ونٌ,ونٍ,1
ون,ونٌ,ونَ,1
ون,ونٌ,ونُ,1
ون,ونٌ,ونِ,1
ون,ونٍ,ونَ,1
ون,ونٍ,ونُ,1
ون,ونٍ,ونِ,1
ون,ونَ,ونُ,1
ون,ونَ,ونِ,1
ون,ونُ,ونِ,1
ج,جً,جٌ,1
ج,جً,جٍ,1
ج,جً,جَ,1
ج,جً,جُ,1
ج,جً,جِ,1
ج,جً,جًّ,1
ج,جً,جٍّ,2
ج,جً,جَّ,2
ج,جً,جُّ,2
ج,جً,جِّ,2
ج,جً,جْ,1
ج,جٌ,جٍ,1
ج,جٌ,جَ,1
ج,جٌ,جُ,1
ج,جٌ,جِ,1
ج,جٌ,جًّ,2
ج,جٌ,جٍّ,2
ج,جٌ,جَّ,2
ج,جٌ,جُّ,2
ج,جٌ,جِّ,2
ج,جٌ,جْ,1
ج,جٍ,جَ,1
ج,جٍ,جُ,1
ج,جٍ,جِ,1
ج,جٍ,جًّ,2
ج,جٍ,جٍّ,1
ج,جٍ,جَّ,2
ج,جٍ,جُّ,2
ج,جٍ,جِّ,2
ج,جٍ,جْ,1
ج,جَ,جُ,1
ج,جَ,جِ,1
ج,جَ,جًّ,2
ج,جَ,جٍّ,2
ج,جَ,جَّ,1
ج,جَ,جُّ,2
ج,جَ,جِّ,2
ج,جَ,جْ,1
ج,جُ,جِ,1
ج,جُ,جًّ,2
ج,جُ,جٍّ,2
ج,جُ,جَّ,2
ج,جُ,جُّ,1
ج,جُ,جِّ,2
ج,جُ,جْ,1
ج,جِ,جًّ,2
ج,جِ,جٍّ,2
ج,جِ,جَّ,2
ج,جِ,جُّ,2
ج,جِ,جِّ,1
ج,جِ,جْ,1
ج,جًّ,جٍّ,1
ج,جًّ,جَّ,1
ج,جًّ,جُّ,1
ج,جًّ,جِّ,1
ج,جًّ,جْ,2
ج,جٍّ,جَّ,1
ج,جٍّ,جُّ,1
ج,جٍّ,جِّ,1
ج,جٍّ,جْ,2
ج,جَّ,جُّ,1
ج,جَّ,جِّ,1
ج,جَّ,جْ,2
ج,جُّ,جِّ,1
ج,جُّ,جْ,2
ج,جِّ,جْ,2
ين,ينً,ينٌ,1
ين,ينً,ينٍ,1
ين,ينً,ينَ,1
ين,ينً,ينُ,1
ين,ينً,ينِ,1
ين,ينٌ,ينٍ,1
ين,ينٌ,ينَ,1
ين,ينٌ,ينُ,1
ين,ينٌ,ينِ,1
ين,ينٍ,ينَ,1
ين,ينٍ,ينُ,1
ين,ينٍ,ينِ,1
ين,ينَ,ينُ,1
ين,ينَ,ينِ,1
ين,ينُ,ينِ,1
ء,ءً,ءٌ,1
ء,ءً,ءٍ,1
ء,ءً,ءَ,1
ء,ءً,ءَٰ,2
ء,ءً,ءَٰٓ,3
ء,ءً,ءُ,1
ء,ءً,ءُۥ,2
ء,ءً,ءِ,1
ء,ءً,ءْ,1
ء,ءٌ,ءٍ,1
ء,ءٌ,ءَ,1
ء,ءٌ,ءَٰ,2
ء,ءٌ,ءَٰٓ,3
ء,ءٌ,ءُ,1
ء,ءٌ,ءُۥ,2
ء,ءٌ,ءِ,1
ء,ءٌ,ءْ,1
ء,ءٍ,ءَ,1
ء,ءٍ,ءَٰ,2
ء,ءٍ,ءَٰٓ,3
ء,ءٍ,ءُ,1
ء,ءٍ,ءُۥ,2
ء,ءٍ,ءِ,1
ء,ءٍ,ءْ,1
ء,ءَ,ءَٰ,1
ء,ءَ,ءَٰٓ,2
ء,ءَ,ءُ,1
ء,ءَ,ءُۥ,2
ء,ءَ,ءِ,1
ء,ءَ,ءْ,1
ء,ءَٰ,ءَٰٓ,1
ء,ءَٰ,ءُ,2
ء,ءَٰ,ءُۥ,2
ء,ءَٰ,ءِ,2
ء,ءَٰ,ءْ,2
ء,ءَٰٓ,ءُ,3
ء,ءَٰٓ,ءُۥ,3
ء,ءَٰٓ,ءِ,3
ء,ءَٰٓ,ءْ,3
ء,ءُ,ءُۥ,1
ء,ءُ,ءِ,1
ء,ءُ,ءْ,1
ء,ءُۥ,ءِ,2
ء,ءُۥ,ءْ,2
ء,ءِ,ءْ,1
ٱلل,ٱللَّ,ٱللُّ,1
ة,ةً,ةٌ,1
ة,ةً,ةٍ,1
ة,ةً,ةَ,1
ة,ةً,ةُ,1
ة,ةً,ةِ,1
ة,ةٌ,ةٍ,1
ة,ةٌ,ةَ,1
ة,ةٌ,ةُ,1
ة,ةٌ,ةِ,1
ة,ةٍ,ةَ,1
ة,ةٍ,ةُ,1
ة,ةٍ,ةِ,1
ة,ةَ,ةُ,1
ة,ةَ,ةِ,1
ة,ةُ,ةِ,1
خ,خً,خٌ,1
خ,خً,خٍ,1
خ,خً,خَ,1
خ,خً,خُ,1
خ,خً,خِ,1
خ,خً,خَّ,2
خ,خً,خِّ,2
خ,خً,خْ,1
خ,خٌ,خٍ,1
خ,خٌ,خَ,1
خ,خٌ,خُ,1
خ,خٌ,خِ,1
خ,خٌ,خَّ,2
خ,خٌ,خِّ,2
خ,خٌ,خْ,1
خ,خٍ,خَ,1
خ,خٍ,خُ,1
خ,خٍ,خِ,1
خ,خٍ,خَّ,2
خ,خٍ,خِّ,2
خ,خٍ,خْ,1
خ,خَ,خُ,1
خ,خَ,خِ,1
خ,خَ,خَّ,1
خ,خَ,خِّ,2
خ,خَ,خْ,1
خ,خُ,خِ,1
خ,خُ,خَّ,2
خ,خُ,خِّ,2
خ,خُ,خْ,1
خ,خِ,خَّ,2
خ,خِ,خِّ,1
خ,خِ,خْ,1
خ,خَّ,خِّ,1
خ,خَّ,خْ,2
خ,خِّ,خْ,2
ش,شً,شٌ,1
ش,شً,شٍ,1
ش,شً,شَ,1
ش,شً,شُ,1
ش,شً,شِ,1
ش,شً,شَّ,2
ش,شً,شُّ,2
ش,شً,شِّ,2
ش,شً,شْ,1
ش,شٌ,شٍ,1
ش,شٌ,شَ,1
ش,شٌ,شُ,1
ش,شٌ,شِ,1
ش,شٌ,شَّ,2
ش,شٌ,شُّ,2
ش,شٌ,شِّ,2
ش,شٌ,شْ,1
ش,شٍ,شَ,1
ش,شٍ,شُ,1
ش,شٍ,شِ,1
ش,شٍ,شَّ,2
ش,شٍ,شُّ,2
ش,شٍ,شِّ,2
ش,شٍ,شْ,1
ش,شَ,شُ,1
ش,شَ,شِ,1
ش,شَ,شَّ,1
ش,شَ,شُّ,2
ش,شَ,شِّ,2
ش,شَ,شْ,1
ش,شُ,شِ,1
ش,شُ,شَّ,2
ش,شُ,شُّ,1
ش,شُ,شِّ,2
ش,شُ,شْ,1
ش,شِ,شَّ,2
ش,شِ,شُّ,2
ش,شِ,شِّ,1
ش,شِ,شْ,1
ش,شَّ,شُّ,1
ش,شَّ,شِّ,1
ش,شَّ,شْ,2
ش,شُّ,شِّ,1
ش,شُّ,شْ,2
ش,شِّ,شْ,2
ص,ص,صً,1
ص,ص,صٌ,1
ص,ص,صٍ,1
ص,ص,صَ,1
ص,ص,صُ,1
ص,ص,صِ,1
ص,ص,صَّ,2
ص,ص,صُّ,2
ص,ص,صِّ,2
ص,ص,صْ,1
ص,ص,صٓ,1
ص,ص,صُۜ,2
ص,ص,صْۜ,2
ص,صً,صٌ,1
ص,صً,صٍ,1
ص,صً,صَ,1
ص,صً,صُ,1
ص,صً,صِ,1
ص,صً,صَّ,2
ص,صً,صُّ,2
ص,صً,صِّ,2
ص,صً,صْ,1
ص,صً,صٓ,1
ص,صً,صُۜ,2
ص,صً,صْۜ,2
ص,صٌ,صٍ,1
ص,صٌ,صَ,1
ص,صٌ,صُ,1
ص,صٌ,صِ,1
ص,صٌ,صَّ,2
ص,صٌ,صُّ,2
ص,صٌ,صِّ,2
ص,صٌ,صْ,1
ص,صٌ,صٓ,1
ص,صٌ,صُۜ,2
ص,صٌ,صْۜ,2
ص,صٍ,صَ,1
ص,صٍ,صُ,1
ص,صٍ,صِ,1
ص,صٍ,صَّ,2
ص,صٍ,صُّ,2
ص,صٍ,صِّ,2
ص,صٍ,صْ,1
ص,صٍ,صٓ,1
ص,صٍ,صُۜ,2
ص,صٍ,صْۜ,2
ص,صَ,صُ,1
ص,صَ,صِ,1
ص,صَ,صَّ,1
ص,صَ,صُّ,2
ص,صَ,صِّ,2
ص,صَ,صْ,1
ص,صَ,صٓ,1
ص,صَ,صُۜ,2
ص,صَ,صْۜ,2
ص,صُ,صِ,1
ص,صُ,صَّ,2
ص,صُ,صُّ,1
ص,صُ,صِّ,2
ص,صُ,صْ,1
ص,صُ,صٓ,1
ص,صُ,صُۜ,1
ص,صُ,صْۜ,2
ص,صِ,صَّ,2
ص,صِ,صُّ,2
ص,صِ,صِّ,1
ص,صِ,صْ,1
ص,صِ,صٓ,1
ص,صِ,صُۜ,2
ص,صِ,صْۜ,2
ص,صَّ,صُّ,1
ص,صَّ,صِّ,1
ص,صَّ,صْ,2
ص,صَّ,صٓ,2
ص,صَّ,صُۜ,2
ص,صَّ,صْۜ,2
ص,صُّ,صِّ,1
ص,صُّ,صْ,2
ص,صُّ,صٓ,2
ص,صُّ,صُۜ,1
ص,صُّ,صْۜ,2
ص,صِّ,صْ,2
ص,صِّ,صٓ,2
ص,صِّ,صُۜ,2
ص,صِّ,صْۜ,2
ص,صْ,صٓ,1
ص,صْ,صُۜ,2
ص,صْ,صْۜ,1
ص,صٓ,صُۜ,2
ص,صٓ,صْۜ,2
ص,صُۜ,صْۜ,1
ض,ضً,ضٌ,1
ض,ضً,ضٍ,1
ض,ضً,ضَ,1
ض,ضً,ضُ,1
ض,ضً,ضِ,1
ض,ضً,ضَّ,2
ض,ضً,ضُّ,2
ض,ضً,ضِّ,2
ض,ضً,ضْ,1
ض,ضٌ,ضٍ,1
ض,ضٌ,ضَ,1
ض,ضٌ,ضُ,1
ض,ضٌ,ضِ,1
ض,ضٌ,ضَّ,2
ض,ضٌ,ضُّ,2
ض,ضٌ,ضِّ,2
ض,ضٌ,ضْ,1
ض,ضٍ,ضَ,1
ض,ضٍ,ضُ,1
ض,ضٍ,ضِ,1
ض,ضٍ,ضَّ,2
ض,ضٍ,ضُّ,2
ض,ضٍ,ضِّ,2
ض,ضٍ,ضْ,1
ض,ضَ,ضُ,1
ض,ضَ,ضِ,1
ض,ضَ,ضَّ,1
ض,ضَ,ضُّ,2
ض,ضَ,ضِّ,2
ض,ضَ,ضْ,1
ض,ضُ,ضِ,1
ض,ضُ,ضَّ,2
ض,ضُ,ضُّ,1
ض,ضُ,ضِّ,2
ض,ضُ,ضْ,1
ض,ضِ,ضَّ,2
ض,ضِ,ضُّ,2
ض,ضِ,ضِّ,1
ض,ضِ,ضْ,1
ض,ضَّ,ضُّ,1
ض,ضَّ,ضِّ,1
ض,ضَّ,ضْ,2
ض,ضُّ,ضِّ,1
ض,ضُّ,ضْ,2
ض,ضِّ,ضْ,2
ال,الً,الٌ,1
ال,الً,الٍ,1
ال,الً,الَ,1
ال,الً,الُ,1
ال,الً,الِ,1
ال,الً,الٓ,1
ال,الٌ,الٍ,1
ال,الٌ,الَ,1
ال,الٌ,الُ,1
ال,الٌ,الِ,1
ال,الٌ,الٓ,1
ال,الٍ,الَ,1
ال,الٍ,الُ,1
ال,الٍ,الِ,1
ال,الٍ,الٓ,1
ال,الَ,الُ,1
ال,الَ,الِ,1
ال,الَ,الٓ,1
ال,الُ,الِ,1
ال,الُ,الٓ,1
ال,الِ,الٓ,1
ث,ث,ثً,1
ث,ث,ثٌ,1
ث,ث,ثٍ,1
ث,ث,ثَ,1
ث,ث,ثُ,1
ث,ث,ثِ,1
ث,ث,ثًّ,2
ث,ث,ثَّ,2
ث,ث,ثُّ,2
ث,ث,ثِّ,2
ث,ث,ثْ,1
ث,ثً,ثٌ,1
ث,ثً,ثٍ,1
ث,ثً,ثَ,1
ث,ثً,ثُ,1
ث,ثً,ثِ,1
ث,ثً,ثًّ,1
ث,ثً,ثَّ,2
ث,ثً,ثُّ,2
ث,ثً,ثِّ,2
ث,ثً,ثْ,1
ث,ثٌ,ثٍ,1
ث,ثٌ,ثَ,1
ث,ثٌ,ثُ,1
ث,ثٌ,ثِ,1
ث,ثٌ,ثًّ,2
ث,ثٌ,ثَّ,2
ث,ثٌ,ثُّ,2
ث,ثٌ,ثِّ,2
ث,ثٌ,ثْ,1
ث,ثٍ,ثَ,1
ث,ثٍ,ثُ,1
ث,ثٍ,ثِ,1
ث,ثٍ,ثًّ,2
ث,ثٍ,ثَّ,2
ث,ثٍ,ثُّ,2
ث,ثٍ,ثِّ,2
ث,ثٍ,ثْ,1
ث,ثَ,ثُ,1
ث,ثَ,ثِ,1
ث,ثَ,ثًّ,2
ث,ثَ,ثَّ,1
ث,ثَ,ثُّ,2
ث,ثَ,ثِّ,2
ث,ثَ,ثْ,1
ث,ثُ,ثِ,1
ث,ثُ,ثًّ,2
ث,ثُ,ثَّ,2
ث,ثُ,ثُّ,1
ث,ثُ,ثِّ,2
ث,ثُ,ثْ,1
ث,ثِ,ثًّ,2
ث,ثِ,ثَّ,2
ث,ثِ,ثُّ,2
ث,ثِ,ثِّ,1
ث,ثِ,ثْ,1
ث,ثًّ,ثَّ,1
ث,ثًّ,ثُّ,1
ث,ثًّ,ثِّ,1
ث,ثًّ,ثْ,2
ث,ثَّ,ثُّ,1
ث,ثَّ,ثِّ,1
ث,ثَّ,ثْ,2
ث,ثُّ,ثِّ,1
ث,ثُّ,ثْ,2
ث,ثِّ,ثْ,2
غ,غً,غٌ,1
غ,غً,غٍ,1
غ,غً,غَ,1
غ,غً,غُ,1
غ,غً,غِ,1
غ,غً,غْ,1
غ,غٌ,غٍ,1
غ,غٌ,غَ,1
غ,غٌ,غُ,1
غ,غٌ,غِ,1
غ,غٌ,غْ,1
غ,غٍ,غَ,1
غ,غٍ,غُ,1
غ,غٍ,غِ,1
غ,غٍ,غْ,1
غ,غَ,غُ,1
غ,غَ,غِ,1
غ,غَ,غْ,1
غ,غُ,غِ,1
غ,غُ,غْ,1
غ,غِ,غْ,1
ز,زً,زٍ,1
ز,زً,زَ,1
ز,زً,زَٰ,2
ز,زً,زَٰٓ,3
ز,زً,زُ,1
ز,زً,زِ,1
ز,زً,زًّ,1
ز,زً,زَّ,2
ز,زً,زُّ,2
ز,زً,زِّ,2
ز,زً,زْ,1
ز,زٍ,زَ,1
ز,زٍ,زَٰ,2
ز,زٍ,زَٰٓ,3
ز,زٍ,زُ,1
ز,زٍ,زِ,1
ز,زٍ,زًّ,2
ز,زٍ,زَّ,2
ز,زٍ,زُّ,2
ز,زٍ,زِّ,2
ز,زٍ,زْ,1
ز,زَ,زَٰ,1
ز,زَ,زَٰٓ,2
ز,زَ,زُ,1
ز,زَ,زِ,1
ز,زَ,زًّ,2
ز,زَ,زَّ,1
ز,زَ,زُّ,2
ز,زَ,زِّ,2
ز,زَ,زْ,1
ز,زَٰ,زَٰٓ,1
ز,زَٰ,زُ,2
ز,زَٰ,زِ,2
ز,زَٰ,زًّ,2
ز,زَٰ,زَّ,2
ز,زَٰ,زُّ,2
ز,زَٰ,زِّ,2
ز,زَٰ,زْ,2
ز,زَٰٓ,زُ,3
ز,زَٰٓ,زِ,3
ز,زَٰٓ,زًّ,3
ز,زَٰٓ,زَّ,3
ز,زَٰٓ,زُّ,3
ز,زَٰٓ,زِّ,3
ز,زَٰٓ,زْ,3
ز,زُ,زِ,1
ز,زُ,زًّ,2
ز,زُ,زَّ,2
ز,زُ,زُّ,1
ز,زُ,زِّ,2
ز,زُ,زْ,1
ز,زِ,زًّ,2
ز,زِ,زَّ,2
ز,زِ,زُّ,2
ز,زِ,زِّ,1
ز,زِ,زْ,1
ز,زًّ,زَّ,1
ز,زًّ,زُّ,1
ز,زًّ,زِّ,1
ز,زًّ,زْ,2
ز,زَّ,زُّ,1
ز,زَّ,زِّ,1
ز,زَّ,زْ,2
ز,زُّ,زِّ,1
ز,زُّ,زْ,2
ز,زِّ,زْ,2
ان,انً,انٌ,1
ان,انً,انٍ,1
ان,انً,انَ,1
ان,انً,انُ,1
ان,انً,انِ,1
ان,انٌ,انٍ,1
ان,انٌ,انَ,1
ان,انٌ,انُ,1
ان,انٌ,انِ,1
ان,انٍ,انَ,1
ان,انٍ,انُ,1
ان,انٍ,انِ,1
ان,انَ,انُ,1
ان,انَ,انِ,1
ان,انُ,انِ,1
ط,طً,طٌ,1
ط,طً,طٍ,1
ط,طً,طَ,1
ط,طً,طُ,1
ط,طً,طِ,1
ط,طً,طَّ,2
ط,طً,طُّ,2
ط,طً,طِّ,2
ط,طً,طْ,1
ط,طٌ,طٍ,1
ط,طٌ,طَ,1
ط,طٌ,طُ,1
ط,طٌ,طِ,1
ط,طٌ,طَّ,2
ط,طٌ,طُّ,2
ط,طٌ,طِّ,2
ط,طٌ,طْ,1
ط,طٍ,طَ,1
ط,طٍ,طُ,1
ط,طٍ,طِ,1
ط,طٍ,طَّ,2
ط,طٍ,طُّ,2
ط,طٍ,طِّ,2
ط,طٍ,طْ,1
ط,طَ,طُ,1
ط,طَ,طِ,1
ط,طَ,طَّ,1
ط,طَ,طُّ,2
ط,طَ,طِّ,2
ط,طَ,طْ,1
ط,طُ,طِ,1
ط,طُ,طَّ,2
ط,طُ,طُّ,1
ط,طُ,طِّ,2
ط,طُ,طْ,1
ط,طِ,طَّ,2
ط,طِ,طُّ,2
ط,طِ,طِّ,1
ط,طِ,طْ,1
ط,طَّ,طُّ,1
ط,طَّ,طِّ,1
ط,طَّ,طْ,2
ط,طُّ,طِّ,1
ط,طُّ,طْ,2
ط,طِّ,طْ,2
يم,يمً,يمٌ,1
يم,يمً,يمٍ,1
يم,يمً,يمَ,1
يم,يمً,يمُ,1
يم,يمً,يمِ,1
يم,يمٌ,يمٍ,1
يم,يمٌ,يمَ,1
يم,يمٌ,يمُ,1
يم,يمٌ,يمِ,1
يم,يمٍ,يمَ,1
يم,يمٍ,يمُ,1
يم,يمٍ,يمِ,1
يم,يمَ,يمُ,1
يم,يمَ,يمِ,1
يم,يمُ,يمِ,1
ئ,ئً,ئٍ,1
ئ,ئً,ئَ,1
ئ,ئً,ئُ,1
ئ,ئً,ئِ,1
ئ,ئً,ئْ,1
ئ,ئٍ,ئَ,1
ئ,ئٍ,ئُ,1
ئ,ئٍ,ئِ,1
ئ,ئٍ,ئْ,1
ئ,ئَ,ئُ,1
ئ,ئَ,ئِ,1
ئ,ئَ,ئْ,1
ئ,ئُ,ئِ,1
ئ,ئُ,ئْ,1
ئ,ئِ,ئْ,1
اب,ابً,ابٌ,1
اب,ابً,ابٍ,1
اب,ابً,ابَ,1
اب,ابً,ابُ,1
اب,ابً,ابِ,1
اب,ابٌ,ابٍ,1
اب,ابٌ,ابَ,1
اب,ابٌ,ابُ,1
اب,ابٌ,ابِ,1
اب,ابٍ,ابَ,1
اب,ابٍ,ابُ,1
اب,ابٍ,ابِ,1
اب,ابَ,ابُ,1
اب,ابَ,ابِ,1
اب,ابُ,ابِ,1
ؤ,ؤً,ؤٌ,1
ؤ,ؤً,ؤَ,1
ؤ,ؤً,ؤُ,1
ؤ,ؤً,ؤِ,1
ؤ,ؤً,ؤْ,1
ؤ,ؤٌ,ؤَ,1
ؤ,ؤٌ,ؤُ,1
ؤ,ؤٌ,ؤِ,1
ؤ,ؤٌ,ؤْ,1
ؤ,ؤَ,ؤُ,1
ؤ,ؤَ,ؤِ,1
ؤ,ؤَ,ؤْ,1
ؤ,ؤُ,ؤِ,1
ؤ,ؤُ,ؤْ,1
ؤ,ؤِ,ؤْ,1
ام,امً,امٌ,1
ام,امً,امٍ,1
ام,امً,امَ,1
ام,امً,امُ,1
ام,امً,امِ,1
ام,امٌ,امٍ,1
ام,امٌ,امَ,1
ام,امٌ,امُ,1
ام,امٌ,امِ,1
ام,امٍ,امَ,1
ام,امٍ,امُ,1
ام,امٍ,امِ,1
ام,امَ,امُ,1
ام,امَ,امِ,1
ام,امُ,امِ,1
ظ,ظً,ظٌ,1
ظ,ظً,ظَ,1
ظ,ظً,ظُ,1
ظ,ظً,ظِ,1
ظ,ظً,ظًّ,1
ظ,ظً,ظٍّ,2
ظ,ظً,ظَّ,2
ظ,ظً,ظِّ,2
ظ,ظً,ظْ,1
ظ,ظٌ,ظَ,1
ظ,ظٌ,ظُ,1
ظ,ظٌ,ظِ,1
ظ,ظٌ,ظًّ,2
ظ,ظٌ,ظٍّ,2
ظ,ظٌ,ظَّ,2
ظ,ظٌ,ظِّ,2
ظ,ظٌ,ظْ,1
ظ,ظَ,ظُ,1
ظ,ظَ,ظِ,1
ظ,ظَ,ظًّ,2
ظ,ظَ,ظٍّ,2
ظ,ظَ,ظَّ,1
ظ,ظَ,ظِّ,2
ظ,ظَ,ظْ,1
ظ,ظُ,ظِ,1
ظ,ظُ,ظًّ,2
ظ,ظُ,ظٍّ,2
ظ,ظُ,ظَّ,2
ظ,ظُ,ظِّ,2
ظ,ظُ,ظْ,1
ظ,ظِ,ظًّ,2
ظ,ظِ,ظٍّ,2
ظ,ظِ,ظَّ,2
ظ,ظِ,ظِّ,1
ظ,ظِ,ظْ,1
ظ,ظًّ,ظٍّ,1
ظ,ظًّ,ظَّ,1
ظ,ظًّ,ظِّ,1
ظ,ظًّ,ظْ,2
ظ,ظٍّ,ظَّ,1
ظ,ظٍّ,ظِّ,1
ظ,ظٍّ,ظْ,2
ظ,ظَّ,ظِّ,1
ظ,ظَّ,ظْ,2
ظ,ظِّ,ظْ,2
ٱلس,ٱلسَّ,ٱلسُّ,1
ٱلس,ٱلسَّ,ٱلسِّ,1
ٱلس,ٱلسُّ,ٱلسِّ,1
ول,ولً,ولٌ,1
ول,ولً,ولٍ,1
ول,ولً,ولَ,1
ول,ولً,ولُ,1
ول,ولً,ولِ,1
ول,ولٌ,ولٍ,1
ول,ولٌ,ولَ,1
ول,ولٌ,ولُ,1
ول,ولٌ,ولِ,1
ول,ولٍ,ولَ,1
ول,ولٍ,ولُ,1
ول,ولٍ,ولِ,1
ول,ولَ,ولُ,1
ول,ولَ,ولِ,1
ول,ولُ,ولِ,1
يه,يهً,يهَ,1
يه,يهً,يهُ,1
يه,يهً,يهِ,1
يه,يهً,يهِۦ,2
يه,يهَ,يهُ,1
يه,يهَ,يهِ,1
يه,يهَ,يهِۦ,2
يه,يهُ,يهِ,1
يه,يهُ,يهِۦ,2
يه,يهِ,يهِۦ,1
ٱلن,ٱلنَّ,ٱلنُّ,1
ٱلن,ٱلنَّ,ٱلنِّ,1
ٱلن,ٱلنُّ,ٱلنِّ,1
نت,نتَ,نتُ,1
نت,نتَ,نتِ,1
نت,نتُ,نتِ,1
ير,يرً,يرٌ,1
ير,يرً,يرٍ,1
ير,يرً,يرَ,1
ير,يرً,يرَٰ,2
ير,يرً,يرُ,1
ير,يرً,يرِ,1
ير,يرٌ,يرٍ,1
ير,يرٌ,يرَ,1
ير,يرٌ,يرَٰ,2
ير,يرٌ,يرُ,1
ير,يرٌ,يرِ,1
ير,يرٍ,يرَ,1
ير,يرٍ,يرَٰ,2
ير,يرٍ,يرُ,1
ير,يرٍ,يرِ,1
ير,يرَ,يرَٰ,1
ير,يرَ,يرُ,1
ير,يرَ,يرِ,1
ير,يرَٰ,يرُ,2
ير,يرَٰ,يرِ,2
ير,يرُ,يرِ,1
ٱلر,ٱلرَّ,ٱلرَّٰ,1
ٱلر,ٱلرَّ,ٱلرُّ,1
ٱلر,ٱلرَّ,ٱلرِّ,1
ٱلر,ٱلرَّٰ,ٱلرُّ,2
ٱلر,ٱلرَّٰ,ٱلرِّ,2
ٱلر,ٱلرُّ,ٱلرِّ,1
يل,يلً,يلٌ,1
يل,يلً,يلٍ,1
يل,يلً,يلَ,1
يل,يلً,يلُ,1
يل,يلً,يلِ,1
يل,يلٌ,يلٍ,1
يل,يلٌ,يلَ,1
يل,يلٌ,يلُ,1
يل,يلٌ,يلِ,1
يل,يلٍ,يلَ,1
يل,يلٍ,يلُ,1
يل,يلٍ,يلِ,1
يل,يلَ,يلُ,1
يل,يلَ,يلِ,1
يل,يلُ,يلِ,1
ار,ارً,ارٌ,1
ار,ارً,ارٍ,1
ار,ارً,ارَ,1
ار,ارً,ارُ,1
ار,ارً,ارِ,1
ار,ارٌ,ارٍ,1
ار,ارٌ,ارَ,1
ار,ارٌ,ارُ,1
ار,ارٌ,ارِ,1
ار,ارٍ,ارَ,1
ار,ارٍ,ارُ,1
ار,ارٍ,ارِ,1
ار,ارَ,ارُ,1
ار,ارَ,ارِ,1
ار,ارُ,ارِ,1
اد,ادً,ادٌ,1
اد,ادً,ادٍ,1
اد,ادً,ادَ,1
اد,ادً,ادُ,1
اد,ادً,ادِ,1
اد,ادٌ,ادٍ,1
اد,ادٌ,ادَ,1
اد,ادٌ,ادُ,1
اد,ادٌ,ادِ,1
اد,ادٍ,ادَ,1
اد,ادٍ,ادُ,1
اد,ادٍ,ادِ,1
