norm,form_a,form_b,lev_dist
اد,ادَ,ادُ,1
اد,ادَ,ادِ,1
اد,ادُ,ادِ,1
اي,ايَ,ايِ,1
ور,ورً,ورٌ,1
ور,ورً,ورٍ,1
ور,ورً,ورَ,1
ور,ورً,ورَٰ,2
ور,ورً,ورُ,1
ور,ورً,ورِ,1
ور,ورٌ,ورٍ,1
ور,ورٌ,ورَ,1
ور,ورٌ,ورَٰ,2
ور,ورٌ,ورُ,1
ور,ورٌ,ورِ,1
ور,ورٍ,ورَ,1
ور,ورٍ,ورَٰ,2
ور,ورٍ,ورُ,1
ور,ورٍ,ورِ,1
ور,ورَ,ورَٰ,1
ور,ورَ,ورُ,1
ور,ورَ,ورِ,1
ور,ورَٰ,ورُ,2
ور,ورَٰ,ورِ,2
ور,ورُ,ورِ,1
وه,وهً,وهٌ,1
وه,وهً,وهَ,1
وه,وهً,وهُ,1
وه,وهً,وهِ,1
وه,وهٌ,وهَ,1
وه,وهٌ,وهُ,1
وه,وهٌ,وهِ,1
وه,وهَ,وهُ,1
وه,وهَ,وهِ,1
وه,وهُ,وهِ,1
ات,اتً,اتٌ,1
ات,اتً,اتٍ,1
ات,اتً,اتَ,1
ات,اتً,اتُ,1
ات,اتً,اتِ,1
ات,اتٌ,اتٍ,1
ات,اتٌ,اتَ,1
ات,اتٌ,اتُ,1
ات,اتٌ,اتِ,1
ات,اتٍ,اتَ,1
ات,اتٍ,اتُ,1
ات,اتٍ,اتِ,1
ات,اتَ,اتُ,1
ات,اتَ,اتِ,1
ات,اتُ,اتِ,1
يد,يدً,يدٌ,1
يد,يدً,يدٍ,1
يد,يدً,يدَ,1
يد,يدً,يدُ,1
يد,يدً,يدِ,1
يد,يدٌ,يدٍ,1
يد,يدٌ,يدَ,1
يد,يدٌ,يدُ,1
يد,يدٌ,يدِ,1
يد,يدٍ,يدَ,1
يد,يدٍ,يدُ,1
يد,يدٍ,يدِ,1
يد,يدَ,يدُ,1
يد,يدَ,يدِ,1
يد,يدُ,يدِ,1
ٱلص,ٱلصَّ,ٱلصُّ,1
ٱلص,ٱلصَّ,ٱلصِّ,1
ٱلص,ٱلصُّ,ٱلصِّ,1
اس,اسً,اسٌ,1
اس,اسً,اسٍ,1
اس,اسً,اسَ,1
اس,اسً,اسُ,1
اس,اسً,اسِ,1
اس,اسٌ,اسٍ,1
اس,اسٌ,اسَ,1
اس,اسٌ,اسُ,1
اس,اسٌ,اسِ,1
اس,اسٍ,اسَ,1
اس,اسٍ,اسُ,1
اس,اسٍ,اسِ,1
اس,اسَ,اسُ,1
اس,اسَ,اسِ,1
اس,اسُ,اسِ,1
نف,نفَ,نفُ,1
نف,نفَ,نفِ,1
نف,نفُ,نفِ,1
ٱت,ٱتَّ,ٱتُّ,1
ٱت,ٱتَّ,ٱتِّ,1
ٱت,ٱتَّ,ٱتْ,2
ٱت,ٱتُّ,ٱتِّ,1
ٱت,ٱتُّ,ٱتْ,2
ٱت,ٱتِّ,ٱتْ,2
نك,نكً,نكَ,1
نك,نكً,نكُ,1
نك,نكً,نكِ,1
نك,نكَ,نكُ,1
نك,نكَ,نكِ,1
نك,نكُ,نكِ,1
نز,نزٌ,نزَ,1
نز,نزٌ,نزِ,1
نز,نزَ,نزِ,1
وب,وبً,وبٌ,1
وب,وبً,وبٍ,1
وب,وبً,وبَ,1
وب,وبً,وبُ,1
وب,وبً,وبِ,1
وب,وبٌ,وبٍ,1
وب,وبٌ,وبَ,1
وب,وبٌ,وبُ,1
وب,وبٌ,وبِ,1
وب,وبٍ,وبَ,1
وب,وبٍ,وبُ,1
وب,وبٍ,وبِ,1
وب,وبَ,وبُ,1
وب,وبَ,وبِ,1
وب,وبُ,وبِ,1
ند,ندً,ندٌ,1
ند,ندً,ندٍ,1
ند,ندً,ندَ,1
ند,ندً,ندُ,1
ند,ندً,ندِ,1
ند,ندٌ,ندٍ,1
ند,ندٌ,ندَ,1
ند,ندٌ,ندُ,1
ند,ندٌ,ندِ,1
ند,ندٍ,ندَ,1
ند,ندٍ,ندُ,1
ند,ندٍ,ندِ,1
ند,ندَ,ندُ,1
ند,ندَ,ندِ,1
ند,ندُ,ندِ,1
ٱلد,ٱلدَّ,ٱلدَّٰ,1
ٱلد,ٱلدَّ,ٱلدُّ,1
ٱلد,ٱلدَّ,ٱلدِّ,1
ٱلد,ٱلدَّٰ,ٱلدُّ,2
ٱلد,ٱلدَّٰ,ٱلدِّ,2
ٱلد,ٱلدُّ,ٱلدِّ,1
اخ,اخَ,اخُ,1
اخ,اخَ,اخِ,1
اخ,اخُ,اخِ,1
يع,يعً,يعٌ,1
يع,يعً,يعٍ,1
يع,يعً,يعَ,1
يع,يعً,يعُ,1
يع,يعً,يعِ,1
يع,يعٌ,يعٍ,1
يع,يعٌ,يعَ,1
يع,يعٌ,يعُ,1
يع,يعٌ,يعِ,1
يع,يعٍ,يعَ,1
يع,يعٍ,يعُ,1
يع,يعٍ,يعِ,1
يع,يعَ,يعُ,1
يع,يعَ,يعِ,1
يع,يعُ,يعِ,1
ٱلش,ٱلشَّ,ٱلشُّ,1
ٱلش,ٱلشَّ,ٱلشِّ,1
ٱلش,ٱلشُّ,ٱلشِّ,1
وس,وسً,وسٌ,1
وس,وسً,وسٍ,1
وس,وسً,وسَ,1
وس,وسً,وسُ,1
وس,وسً,وسِ,1
وس,وسٌ,وسٍ,1
وس,وسٌ,وسَ,1
وس,وسٌ,وسُ,1
وس,وسٌ,وسِ,1
وس,وسٍ,وسَ,1
وس,وسٍ,وسُ,1
وس,وسٍ,وسِ,1
وس,وسَ,وسُ,1
وس,وسَ,وسِ,1
وس,وسُ,وسِ,1
ود,ودً,ودٌ,1
ود,ودً,ودٍ,1
ود,ودً,ودَ,1
ود,ودً,ودَٰ,2
ود,ودً,ودُ,1
ود,ودً,ودِ,1
ود,ودٌ,ودٍ,1
ود,ودٌ,ودَ,1
ود,ودٌ,ودَٰ,2
ود,ودٌ,ودُ,1
ود,ودٌ,ودِ,1
ود,ودٍ,ودَ,1
ود,ودٍ,ودَٰ,2
ود,ودٍ,ودُ,1
ود,ودٍ,ودِ,1
ود,ودَ,ودَٰ,1
ود,ودَ,ودُ,1
ود,ودَ,ودِ,1
ود,ودَٰ,ودُ,2
ود,ودَٰ,ودِ,2
ود,ودُ,ودِ,1
وت,وتً,وتٍ,1
وت,وتً,وتَ,1
وت,وتً,وتُ,1
وت,وتً,وتِ,1
وت,وتٍ,وتَ,1
وت,وتٍ,وتُ,1
وت,وتٍ,وتِ,1
وت,وتَ,وتُ,1
وت,وتَ,وتِ,1
وت,وتُ,وتِ,1
يب,يبً,يبٌ,1
يب,يبً,يبٍ,1
يب,يبً,يبَ,1
يب,يبً,يبُ,1
يب,يبً,يبِ,1
يب,يبٌ,يبٍ,1
يب,يبٌ,يبَ,1
يب,يبٌ,يبُ,1
يب,يبٌ,يبِ,1
يب,يبٍ,يبَ,1
يب,يبٍ,يبُ,1
يب,يبٍ,يبِ,1
يب,يبَ,يبُ,1
يب,يبَ,يبِ,1
يب,يبُ,يبِ,1
ٱلظ,ٱلظَّ,ٱلظُّ,1
ٱلظ,ٱلظَّ,ٱلظِّ,1
ٱلظ,ٱلظُّ,ٱلظِّ,1
اف,افً,افٌ,1
اف,افً,افٍ,1
اف,افً,افَ,1
اف,افً,افُ,1
اف,افً,افِ,1
اف,افٌ,افٍ,1
اف,افٌ,افَ,1
اف,افٌ,افُ,1
اف,افٌ,افِ,1
اف,افٍ,افَ,1
اف,افٍ,افُ,1
اف,افٍ,افِ,1
اف,افَ,افُ,1
اف,افَ,افِ,1
اف,افُ,افِ,1
نس,نسٌ,نسَ,1
نس,نسٌ,نسُ,1
نس,نسٌ,نسِ,1
نس,نسَ,نسُ,1
نس,نسَ,نسِ,1
نس,نسُ,نسِ,1
يز,يزً,يزٌ,1
يز,يزً,يزٍ,1
يز,يزً,يزَ,1
يز,يزً,يزُ,1
يز,يزً,يزِ,1
يز,يزٌ,يزٍ,1
يز,يزٌ,يزَ,1
يز,يزٌ,يزُ,1
يز,يزٌ,يزِ,1
يز,يزٍ,يزَ,1
يز,يزٍ,يزُ,1
يز,يزٍ,يزِ,1
يز,يزَ,يزُ,1
يز,يزَ,يزِ,1
يز,يزُ,يزِ,1
وح,وحً,وحٌ,1
وح,وحً,وحٍ,1
وح,وحً,وحَ,1
وح,وحً,وحُ,1
وح,وحً,وحِ,1
وح,وحٌ,وحٍ,1
وح,وحٌ,وحَ,1
وح,وحٌ,وحُ,1
وح,وحٌ,وحِ,1
وح,وحٍ,وحَ,1
وح,وحٍ,وحُ,1
وح,وحٍ,وحِ,1
وح,وحَ,وحُ,1
وح,وحَ,وحِ,1
وح,وحُ,وحِ,1
اع,اعً,اعٌ,1
اع,اعً,اعٍ,1
اع,اعً,اعَ,1
اع,اعً,اعُ,1
اع,اعً,اعِ,1
اع,اعٌ,اعٍ,1
اع,اعٌ,اعَ,1
اع,اعٌ,اعُ,1
اع,اعٌ,اعِ,1
اع,اعٍ,اعَ,1
اع,اعٍ,اعُ,1
اع,اعٍ,اعِ,1
اع,اعَ,اعُ,1
اع,اعَ,اعِ,1
اع,اعُ,اعِ,1
اق,اقً,اقٌ,1
اق,اقً,اقٍ,1
اق,اقً,اقَ,1
اق,اقً,اقُ,1
اق,اقً,اقِ,1
اق,اقٌ,اقٍ,1
اق,اقٌ,اقَ,1
اق,اقٌ,اقُ,1
اق,اقٌ,اقِ,1
اق,اقٍ,اقَ,1
اق,اقٍ,اقُ,1
اق,اقٍ,اقِ,1
اق,اقَ,اقُ,1
اق,اقَ,اقِ,1
اق,اقُ,اقِ,1
يك,يكٌ,يكٍ,1
يك,يكٌ,يكَ,1
يك,يكٌ,يكُ,1
يك,يكٍ,يكَ,1
يك,يكٍ,يكُ,1
يك,يكَ,يكُ,1
وم,ومً,ومٌ,1
وم,ومً,ومٍ,1
وم,ومً,ومَ,1
وم,ومً,ومُ,1
وم,ومً,ومِ,1
وم,ومٌ,ومٍ,1
وم,ومٌ,ومَ,1
وم,ومٌ,ومُ,1
وم,ومٌ,ومِ,1
وم,ومٍ,ومَ,1
وم,ومٍ,ومُ,1
وم,ومٍ,ومِ,1
وم,ومَ,ومُ,1
وم,ومَ,ومِ,1
وم,ومُ,ومِ,1
وك,وكً,وكَ,1
وك,وكً,وكُ,1
وك,وكً,وكِ,1
وك,وكَ,وكُ,1
وك,وكَ,وكِ,1
وك,وكُ,وكِ,1
يق,يقً,يقٌ,1
يق,يقً,يقٍ,1
يق,يقً,يقَ,1
يق,يقً,يقُ,1
يق,يقً,يقِ,1
يق,يقٌ,يقٍ,1
يق,يقٌ,يقَ,1
يق,يقٌ,يقُ,1
يق,يقٌ,يقِ,1
يق,يقٍ,يقَ,1
يق,يقٍ,يقُ,1
يق,يقٍ,يقِ,1
يق,يقَ,يقُ,1
يق,يقَ,يقِ,1
يق,يقُ,يقِ,1
ٱلط,ٱلطَّ,ٱلطُّ,1
ٱلط,ٱلطَّ,ٱلطِّ,1
ٱلط,ٱلطُّ,ٱلطِّ,1
اه,اهَ,اهُ,1
اه,اهَ,اهِ,1
اه,اهُ,اهِ,1
وف,وفً,وفٌ,1
وف,وفً,وفٍ,1
وف,وفً,وفَ,1
وف,وفً,وفُ,1
وف,وفً,وفِ,1
وف,وفٌ,وفٍ,1
وف,وفٌ,وفَ,1
وف,وفٌ,وفُ,1
وف,وفٌ,وفِ,1
وف,وفٍ,وفَ,1
وف,وفٍ,وفُ,1
وف,وفٍ,وفِ,1
وف,وفَ,وفُ,1
وف,وفَ,وفِ,1
وف,وفُ,وفِ,1
يث,يثً,يثٍ,1
يث,يثً,يثَ,1
يث,يثً,يثُ,1
يث,يثً,يثِ,1
يث,يثٍ,يثَ,1
يث,يثٍ,يثُ,1
يث,يثٍ,يثِ,1
يث,يثَ,يثُ,1
يث,يثَ,يثِ,1
يث,يثُ,يثِ,1
وق,وقً,وقٌ,1
وق,وقً,وقَ,1
وق,وقً,وقُ,1
وق,وقً,وقِ,1
وق,وقٌ,وقَ,1
وق,وقٌ,وقُ,1
وق,وقٌ,وقِ,1
وق,وقَ,وقُ,1
وق,وقَ,وقِ,1
وق,وقُ,وقِ,1
اح,احً,احٌ,1
اح,احً,احَ,1
اح,احً,احُ,1
اح,احً,احِ,1
اح,احٌ,احَ,1
اح,احٌ,احُ,1
اح,احٌ,احِ,1
اح,احَ,احُ,1
اح,احَ,احِ,1
اح,احُ,احِ,1
ٱد,ٱدَّ,ٱدَّٰ,1
ٱد,ٱدَّ,ٱدْ,2
ٱد,ٱدَّٰ,ٱدْ,3
نذ,نذَ,نذِ,1
اج,اجً,اجٌ,1
اج,اجً,اجٍ,1
اج,اجً,اجَ,1
اج,اجً,اجُ,1
اج,اجً,اجِ,1
اج,اجٌ,اجٍ,1
اج,اجٌ,اجَ,1
اج,اجٌ,اجُ,1
اج,اجٌ,اجِ,1
اج,اجٍ,اجَ,1
اج,اجٍ,اجُ,1
اج,اجٍ,اجِ,1
اج,اجَ,اجُ,1
اج,اجَ,اجِ,1
اج,اجُ,اجِ,1
نظ,نظَ,نظُ,1
نظ,نظَ,نظِ,1
نظ,نظُ,نظِ,1
نص,نصَ,نصُ,1
نص,نصَ,نصِ,1
نص,نصُ,نصِ,1
ٱلت,ٱلتَّ,ٱلتُّ,1
ٱلت,ٱلتَّ,ٱلتِّ,1
ٱلت,ٱلتُّ,ٱلتِّ,1
ٱلز,ٱلزَّ,ٱلزَّٰ,1
ٱلز,ٱلزَّ,ٱلزُّ,1
ٱلز,ٱلزَّ,ٱلزِّ,1
ٱلز,ٱلزَّٰ,ٱلزُّ,2
ٱلز,ٱلزَّٰ,ٱلزِّ,2
ٱلز,ٱلزُّ,ٱلزِّ,1
او,اوَ,اوُ,1
او,اوَ,اوُۥ,2
او,اوَ,اوِ,1
او,اوُ,اوُۥ,1
او,اوُ,اوِ,1
او,اوُۥ,اوِ,2
لن,لنَّ,لنِّ,1
اذ,اذً,اذَ,1
اذ,اذً,اذُ,1
اذ,اذً,اذِ,1
اذ,اذَ,اذُ,1
اذ,اذَ,اذِ,1
اذ,اذُ,اذِ,1
وع,وعً,وعٌ,1
وع,وعً,وعٍ,1
وع,وعً,وعَ,1
وع,وعً,وعُ,1
وع,وعً,وعِ,1
وع,وعٌ,وعٍ,1
وع,وعٌ,وعَ,1
وع,وعٌ,وعُ,1
وع,وعٌ,وعِ,1
وع,وعٍ,وعَ,1
وع,وعٍ,وعُ,1
وع,وعٍ,وعِ,1
وع,وعَ,وعُ,1
وع,وعَ,وعِ,1
وع,وعُ,وعِ,1
يت,يتً,يتٌ,1
يت,يتً,يتَ,1
يت,يتً,يتُ,1
يت,يتٌ,يتَ,1
يت,يتٌ,يتُ,1
يت,يتَ,يتُ,1
ٱلذ,ٱلذَّ,ٱلذَّٰ,1
ٱلذ,ٱلذَّ,ٱلذُّ,1
ٱلذ,ٱلذَّ,ٱلذِّ,1
ٱلذ,ٱلذَّٰ,ٱلذُّ,2
ٱلذ,ٱلذَّٰ,ٱلذِّ,2
ٱلذ,ٱلذُّ,ٱلذِّ,1
اك,اكٌ,اكٍ,1
اك,اكٌ,اكَ,1
اك,اكٌ,اكُ,1
اك,اكٌ,اكِ,1
اك,اكٍ,اكَ,1
اك,اكٍ,اكُ,1
اك,اكٍ,اكِ,1
اك,اكَ,اكُ,1
اك,اكَ,اكِ,1
اك,اكُ,اكِ,1
يس,يسٍ,يسَ,1
يس,يسٍ,يسُ,1
يس,يسٍ,يسِ,1
يس,يسٍ,يسٓ,1
يس,يسَ,يسُ,1
يس,يسَ,يسِ,1
يس,يسَ,يسٓ,1
يس,يسُ,يسِ,1
يس,يسُ,يسٓ,1
يس,يسِ,يسٓ,1
اص,اصٌ,اصٍ,1
اص,اصٌ,اصَ,1
اص,اصٌ,اصُ,1
اص,اصٌ,اصِ,1
اص,اصٍ,اصَ,1
اص,اصٍ,اصُ,1
اص,اصٍ,اصِ,1
اص,اصَ,اصُ,1
اص,اصَ,اصِ,1
اص,اصُ,اصِ,1
ٱلض,ٱلضَّ,ٱلضُّ,1
ٱلض,ٱلضَّ,ٱلضِّ,1
ٱلض,ٱلضُّ,ٱلضِّ,1
يح,يحً,يحٌ,1
يح,يحً,يحٍ,1
يح,يحً,يحَ,1
يح,يحً,يحُ,1
يح,يحً,يحِ,1
يح,يحٌ,يحٍ,1
يح,يحٌ,يحَ,1
يح,يحٌ,يحُ,1
يح,يحٌ,يحِ,1
يح,يحٍ,يحَ,1
يح,يحٍ,يحُ,1
يح,يحٍ,يحِ,1
يح,يحَ,يحُ,1
يح,يحَ,يحِ,1
يح,يحُ,يحِ,1
دت,دتَّ,دتُّ,1
يف,يفً,يفٌ,1
يف,يفً,يفَ,1
يف,يفً,يفُ,1
يف,يفً,يفِ,1
يف,يفٌ,يفَ,1
يف,يفٌ,يفُ,1
يف,يفٌ,يفِ,1
يف,يفَ,يفُ,1
يف,يفَ,يفِ,1
يف,يفُ,يفِ,1
نق,نقَ,نقُ,1
نق,نقَ,نقِ,1
نق,نقُ,نقِ,1
نج,نجَ,نجِ,1
اط,اطً,اطَ,1
اط,اطً,اطُ,1
اط,اطً,اطِ,1
اط,اطَ,اطُ,1
اط,اطَ,اطِ,1
اط,اطُ,اطِ,1
نش,نشَ,نشُ,1
نش,نشَ,نشِ,1
نش,نشُ,نشِ,1
ٱنت,ٱنتَ,ٱنتِ,1
وط,وطً,وطٌ,1
وط,وطً,وطٍ,1
وط,وطً,وطَ,1
وط,وطً,وطُ,1
وط,وطٌ,وطٍ,1
وط,وطٌ,وطَ,1
وط,وطٌ,وطُ,1
وط,وطٍ,وطَ,1
وط,وطٍ,وطُ,1
وط,وطَ,وطُ,1
اث,اثَ,اثُ,1
اث,اثَ,اثِ,1
اث,اثُ,اثِ,1
نث,نثَ,نثُ,1
نث,نثَ,نثِ,1
نث,نثُ,نثِ,1
از,ازً,ازٍ,1
از,ازً,ازَ,1
از,ازً,ازُ,1
از,ازً,ازِ,1
از,ازٍ,ازَ,1
از,ازٍ,ازُ,1
از,ازٍ,ازِ,1
از,ازَ,ازُ,1
از,ازَ,ازِ,1
از,ازُ,ازِ,1
ٱلث,ٱلثَّ,ٱلثُّ,1
ٱلث,ٱلثَّ,ٱلثِّ,1
ٱلث,ٱلثُّ,ٱلثِّ,1
يض,يضً,يضٌ,1
يض,يضً,يضٍ,1
يض,يضً,يضَ,1
يض,يضً,يضُ,1
يض,يضً,يضِ,1
يض,يضٌ,يضٍ,1
يض,يضٌ,يضَ,1
يض,يضٌ,يضُ,1
يض,يضٌ,يضِ,1
يض,يضٍ,يضَ,1
يض,يضٍ,يضُ,1
يض,يضٍ,يضِ,1
يض,يضَ,يضُ,1
يض,يضَ,يضِ,1
يض,يضُ,يضِ,1
اض,اضً,اضٍ,1
اض,اضً,اضَ,1
اض,اضً,اضُ,1
اض,اضً,اضِ,1
اض,اضٍ,اضَ,1
اض,اضٍ,اضُ,1
اض,اضٍ,اضِ,1
اض,اضَ,اضُ,1
اض,اضَ,اضِ,1
اض,اضُ,اضِ,1
ٱث,ٱثَّ,ٱثْ,2
يظ,يظً,يظٌ,1
يظ,يظً,يظٍ,1
يظ,يظً,يظَ,1
يظ,يظً,يظُ,1
يظ,يظٌ,يظٍ,1
يظ,يظٌ,يظَ,1
يظ,يظٌ,يظُ,1
يظ,يظٍ,يظَ,1
يظ,يظٍ,يظُ,1
يظ,يظَ,يظُ,1
وج,وجً,وجٍ,1
وج,وجً,وجَ,1
وج,وجً,وجُ,1
وج,وجً,وجِ,1
وج,وجٍ,وجَ,1
وج,وجٍ,وجُ,1
وج,وجٍ,وجِ,1
وج,وجَ,وجُ,1
وج,وجَ,وجِ,1
وج,وجُ,وجِ,1
لر,لرَّ,لرُّ,1
لر,لرَّ,لرِّ,1
لر,لرُّ,لرِّ,1
يط,يطً,يطٌ,1
يط,يطً,يطٍ,1
يط,يطً,يطَ,1
يط,يطً,يطُ,1
يط,يطٌ,يطٍ,1
يط,يطٌ,يطَ,1
يط,يطٌ,يطُ,1
يط,يطٍ,يطَ,1
يط,يطٍ,يطُ,1
يط,يطَ,يطُ,1
نط,نطَ,نطِ,1
اغ,اغٍ,اغَ,1
اغ,اغٍ,اغُ,1
اغ,اغٍ,اغِ,1
اغ,اغَ,اغُ,1
اغ,اغَ,اغِ,1
اغ,اغُ,اغِ,1
وذ,وذٍ,وذَ,1
وذ,وذٍ,وذُ,1
وذ,وذٍ,وذِ,1
وذ,وذَ,وذُ,1
وذ,وذَ,وذِ,1
وذ,وذُ,وذِ,1
وث,وثَ,وثُ,1
وث,وثَ,وثِ,1
وث,وثُ,وثِ,1
يص,يصً,يصٌ,1
يص,يصً,يصٍ,1
يص,يصً,يصَ,1
يص,يصً,يصُ,1
يص,يصً,يصِ,1
يص,يصٌ,يصٍ,1
يص,يصٌ,يصَ,1
يص,يصٌ,يصُ,1
يص,يصٌ,يصِ,1
يص,يصٍ,يصَ,1
يص,يصٍ,يصُ,1
يص,يصٍ,يصِ,1
يص,يصَ,يصُ,1
يص,يصَ,يصِ,1
يص,يصُ,يصِ,1
ٱنف,ٱنفَ,ٱنفُ,1
ٱنف,ٱنفَ,ٱنفِ,1
ٱنف,ٱنفُ,ٱنفِ,1
وز,وزً,وزٌ,1
وز,وزً,وزٍ,1
وز,وزً,وزَ,1
وز,وزً,وزِ,1
وز,وزٌ,وزٍ,1
وز,وزٌ,وزَ,1
وز,وزٌ,وزِ,1
وز,وزٍ,وزَ,1
وز,وزٍ,وزِ,1
وز,وزَ,وزِ,1
وص,وصٌ,وصٍ,1
وص,وصٌ,وصَ,1
وص,وصٌ,وصُ,1
وص,وصٌ,وصِ,1
وص,وصٍ,وصَ,1
وص,وصٍ,وصُ,1
وص,وصٍ,وصِ,1
وص,وصَ,وصُ,1
وص,وصَ,وصِ,1
وص,وصُ,وصِ,1
وض,وضً,وضَ,1
وض,وضً,وضُ,1
وض,وضَ,وضُ,1
ٱنق,ٱنقَ,ٱنقُ,1
ٱط,ٱطَّ,ٱطْ,2
لس,لسَّ,لسُّ,1
لذ,لذَّ,لذَّٰ,1
لذ,لذَّ,لذِّ,1
لذ,لذَّٰ,لذِّ,2
اش,اشً,اشٍ,1
اش,اشً,اشِ,1
اش,اشٍ,اشِ,1
ٱنص,ٱنصَ,ٱنصُ,1
ٱن,ٱن,ٱنْ,1
وش,وشَ,وشُ,1
وش,وشَ,وشِ,1
وش,وشُ,وشِ,1
يش,يشً,يشَ,1
ٱنش,ٱنشَ,ٱنشُ,1
يج,يجٍ,يجَ,1
يج,يجٍ,يجُ,1
يج,يجَ,يجُ,1
ٱز,ٱزَّ,ٱزْ,2
اظ,اظً,اظٌ,1
اظ,اظً,اظِ,1
اظ,اظٌ,اظِ,1
لد,لدَّ,لدِّ,1
طت,طتَ,طتُ,1
ٱنك,ٱنكَ,ٱنكِ,1
يغ,يغً,يغُ,1
وظ,وظً,وظٍ,1
يذ,يذٍ,يذُ,1
